REVERSAL,BTCUSDT,LONG,92236.01,90813.91519782,94295.36339527,0.015418,0.022327,15.86,2,0.02,reversal_detector_v3_with_fallbacks | WAIT_FOR_PULLBACK
REVERSAL,ETHUSDT,LONG,3164.27,3106.80369253,3247.93646307,0.018161,0.026441,15.52,2,0.02,reversal_detector_v3_with_fallbacks | WAIT_FOR_PULLBACK
REVERSAL,XRPUSDT,LONG,2.11,2.04034468,2.21279287,0.033012,0.048717,41.82,5,0.02,reversal_detector_v3_with_fallbacks
REVERSAL,SOLUSDT,LONG,135.36,132.59567808,139.39819488,0.020422,0.029833,14.04,2,0.02,reversal_detector_v3_with_fallbacks | WAIT_FOR_PULLBACK
REVERSAL,STETHUSDT,LONG,3163.17,3106.78333158,3245.21946663,0.017826,0.025939,13.38,2,0.02,reversal_detector_v3_with_fallbacks | WAIT_FOR_PULLBACK
REVERSAL,DOGEUSDT,LONG,0.150713,0.14806377,0.15456613,0.017578,0.025566,62.57,7,0.065,reversal_detector_v3_with_fallbacks
REVERSAL,ADAUSDT,LONG,0.40169,0.39022858,0.41856098,0.028533,0.042,32.57,4,0.02,reversal_detector_v3_with_fallbacks
REVERSAL,WEETHUSDT,LONG,3433.56,3355.3435032,3548.1378972,0.02278,0.03337,32.47,4,0.02,reversal_detector_v3_with_fallbacks | WAIT_FOR_PULLBACK
REVERSAL,LINKUSDT,LONG,13.55,13.18494945,14.0867426,0.026941,0.039612,20.95,3,0.02,reversal_detector_v3_with_fallbacks
REVERSAL,XLMUSDT,LONG,0.233723,0.22583999,0.24536053,0.033728,0.049792,39.35,5,0.02,reversal_detector_v3_with_fallbacks
REVERSAL,SUIUSDT,LONG,1.71,1.66494321,1.77621804,0.026349,0.038724,34.63,4,0.02,reversal_detector_v3_with_fallbacks
REVERSAL,HYPEUSDT,LONG,26.78,24.64686588,29.95827718,0.079654,0.118681,18.0,3,0.02,reversal_detector_v3_with_fallbacks | WAIT_FOR_PULLBACK
REVERSAL,KASUSDT,SHORT,0.04988808,0.05261716,0.04583443,0.054704,0.081255,38.36,4,0.02,reversal_detector_v3_with_fallbacks
